2,180.41666666666669,115.00000000000001,176.66666666666669,183.99999999999997,192.41666666666666,171.0,205.25,200.83333333333331,240.58333333333334,206.99999999999997,240.41666666666666,176.83333333333331,219.50000000000003,195.41666666666669,185.66666666666666,251.50000000000003,191.16666666666669,116.33333333333334,118.5,113.58333333333334,116.91666666666666,118.66666666666667,137.5,222.00000000000003,213.66666666666669,123.58333333333334,127.83333333333334,184.41666666666666,173.16666666666669,149.16666666666666,124.91666666666666,193.66666666666666,212.99999999999997,153.0,148.5833333333334,166.08333333333334,169.83333333333334,153.91666666666669,135.41666666666669,182.58333333333331,200.91666666666666,141.91666666666669,103.91666666666666,131.08333333333334,136.08333333333331,149.16666666666666,122.33333333333334,164.33333333333331,272.66666666666663,236.66666666666669,227.83333333333334,194.33333333333331,191.08333333333331,178.08333333333334,214.08333333333334,224.08333333333331,194.08333333333331,161.66666666666666,125.16666666666667,185.25,162.75,155.25,193.99999999999997,170.25
3,181.91666666666666,138.66666666666666,180.66666666666666,201.08333333333334,202.24999999999997,166.58333333333331,197.58333333333331,213.25,293.24999999999994,257.75,192.25,198.16666666666666,223.25,165.16666666666666,213.00000000000003,214.33333333333334,170.08333333333337,135.08333333333337,109.66666666666667,113.00000000000001,114.75,114.91666666666666,134.58333333333331,213.00000000000003,234.83333333333334,150.66666666666669,156.25000000000003,186.58333333333334,138.33333333333334,113.83333333333334,135.0,205.91666666666666,209.75,165.74999999999997,151.58333333333331,187.25000000000003,173.0,139.91666666666666,166.91666666666666,181.99999999999997,202.75,136.91666666666666,125.0,115.08333333333333,139.66666666666666,141.49999999999997,117.99999999999999,204.66666666666666,262.5,230.33333333333331,174.83333333333334,191.50000000000003,183.33333333333334,219.58333333333331,210.16666666666669,216.16666666666666,196.00000000000003,123.91666666666667,134.58333333333334,158.83333333333337,170.66666666666666,127.33333333333336,170.16666666666666,240.41666666666666
4,273.73333333333335,208.66666666666669,160.40000000000003,215.6,259.1333333333333,202.06666666666666,231.26666666666668,297.0,329.9333333333334,288.8666666666666,245.99999999999997,289.5333333333333,255.0666666666667,230.93333333333334,220.6,270.33333333333337,239.46666666666664,157.66666666666669,147.2,144.33333333333334,178.46666666666664,152.06666666666663,160.6,274.20000000000005,254.0666666666667,216.2,214.26666666666668,184.66666666666666,194.8,143.93333333333334,170.73333333333335,224.8,251.13333333333335,196.93333333333334,214.79999999999998,204.1333333333333,158.8,158.86666666666665,205.93333333333334,261.4,265.1333333333333,155.06666666666666,122.73333333333333,140.66666666666666,182.06666666666663,189.9333333333333,210.13333333333335,243.73333333333335,288.7333333333334,242.79999999999998,258.73333333333335,190.06666666666666,229.86666666666667,239.5333333333333,243.53333333333333,351.53333333333336,251.1333333333333,171.40000000000003,160.8,149.26666666666665,210.46666666666667,190.33333333333334,169.73333333333335,279.3333333333333
5,283.0625,213.0,191.625,210.375,260.5625,256.0,196.25,319.6875,369.625,244.6875,268.25,239.875,220.5,249.25,271.375,314.6875,242.1875,182.75,184.4375,154.25,204.75,220.625,210.3125,271.4375,294.8125,231.4375,219.0,202.25,171.375,175.1875,180.5625,272.4375,242.25,184.1875,221.25,217.6875,173.625,178.375,178.4375,281.3125,319.75,178.875,162.0,160.3125,182.3125,206.25,224.0625,273.875,296.4375,266.5625,219.625,251.0625,209.3125,215.3125,240.5,341.1875,270.9375,203.3125,225.375,160.8125,201.5,209.5,205.8125,248.6875
6,301.25,161.0,156.5,162.75,235.0,237.5625,216.875,305.125,336.0,286.8125,246.9375,228.1875,254.25,315.625,331.375,271.875,245.875,226.8125,209.375,155.8125,175.125,194.0625,219.0625,285.1875,282.1875,207.3125,226.125,192.125,180.125,162.6875,173.625,282.6875,226.9375,225.4375,220.875,151.625,156.0,161.375,220.0625,270.5,269.9375,202.625,158.875,168.9375,165.625,198.6875,228.9375,216.875,342.5,268.125,226.25,206.0,253.4375,274.1875,274.25,331.625,294.9375,227.4375,213.1875,203.5,152.8125,168.75,214.5,271.4375
0,156.83333333333331,192.66666666666669,198.0,189.25,144.75,118.33333333333333,186.49999999999997,235.4166666666667,248.83333333333334,220.99999999999997,214.41666666666666,230.25,227.24999999999997,197.83333333333337,184.16666666666666,265.0,170.58333333333334,113.16666666666669,115.5,122.83333333333333,114.58333333333334,115.5,138.91666666666666,183.16666666666669,215.83333333333334,160.66666666666666,114.58333333333334,135.25,159.33333333333334,162.58333333333334,155.66666666666669,153.25000000000003,207.5,135.25,109.91666666666667,162.33333333333334,164.33333333333334,166.91666666666669,136.83333333333334,213.58333333333331,176.08333333333331,136.74999999999997,149.75,170.41666666666669,156.16666666666666,132.49999999999997,127.83333333333333,195.83333333333331,235.0,183.83333333333334,193.08333333333337,221.08333333333334,206.41666666666669,206.5,201.74999999999997,259.0,205.83333333333331,168.75,141.0,150.75,187.41666666666669,161.66666666666666,175.91666666666669,189.58333333333334
1,210.50000000000006,149.58333333333331,197.33333333333334,167.91666666666666,217.0,149.99999999999997,163.16666666666666,196.16666666666666,255.16666666666666,215.83333333333331,213.58333333333331,226.16666666666666,185.41666666666663,201.0,182.33333333333334,258.8333333333333,203.08333333333331,120.75,120.75,117.16666666666667,121.41666666666667,122.41666666666664,149.16666666666663,207.33333333333334,231.74999999999997,133.58333333333337,113.25000000000001,166.75000000000003,157.41666666666669,160.50000000000003,139.74999999999997,152.91666666666666,178.41666666666663,126.25,139.83333333333334,167.25,181.41666666666666,144.25,135.66666666666669,224.66666666666666,192.08333333333331,119.75000000000001,123.83333333333336,141.58333333333334,172.66666666666666,97.41666666666666,132.75,177.5,217.25,189.75000000000003,207.66666666666666,208.66666666666669,161.16666666666663,203.08333333333331,224.08333333333331,275.0833333333333,228.58333333333334,166.5,154.25000000000003,158.25,158.49999999999997,173.25,179.58333333333331,200.91666666666666
2,180.41666666666669,115.00000000000001,176.66666666666669,183.99999999999997,192.41666666666666,171.0,205.25,200.83333333333331,240.58333333333334,206.99999999999997,240.41666666666666,176.83333333333331,219.50000000000003,195.41666666666669,185.66666666666666,251.50000000000003,191.16666666666669,116.33333333333334,118.5,113.58333333333334,116.91666666666666,118.66666666666667,137.5,222.00000000000003,213.66666666666669,123.58333333333334,127.83333333333334,184.41666666666666,173.16666666666669,149.16666666666666,124.91666666666666,193.66666666666666,212.99999999999997,153.0,148.5833333333334,166.08333333333334,169.83333333333334,153.91666666666669,135.41666666666669,182.58333333333331,200.91666666666666,141.91666666666669,103.91666666666666,131.08333333333334,136.08333333333331,149.16666666666666,122.33333333333334,164.33333333333331,272.66666666666663,236.66666666666669,227.83333333333334,194.33333333333331,191.08333333333331,178.08333333333334,214.08333333333334,224.08333333333331,194.08333333333331,161.66666666666666,125.16666666666667,185.25,162.75,155.25,193.99999999999997,170.25
3,181.91666666666666,138.66666666666666,180.66666666666666,201.08333333333334,202.24999999999997,166.58333333333331,197.58333333333331,213.25,293.24999999999994,257.75,192.25,198.16666666666666,223.25,165.16666666666666,213.00000000000003,214.33333333333334,170.08333333333337,135.08333333333337,109.66666666666667,113.00000000000001,114.75,114.91666666666666,134.58333333333331,213.00000000000003,234.83333333333334,150.66666666666669,156.25000000000003,186.58333333333334,138.33333333333334,113.83333333333334,135.0,205.91666666666666,209.75,165.74999999999997,151.58333333333331,187.25000000000003,173.0,139.91666666666666,166.91666666666666,181.99999999999997,202.75,136.91666666666666,125.0,115.08333333333333,139.66666666666666,141.49999999999997,117.99999999999999,204.66666666666666,262.5,230.33333333333331,174.83333333333334,191.50000000000003,183.33333333333334,219.58333333333331,210.16666666666669,216.16666666666666,196.00000000000003,123.91666666666667,134.58333333333334,158.83333333333337,170.66666666666666,127.33333333333336,170.16666666666666,240.41666666666666
4,290.0625,222.375,169.9375,229.3125,273.0,214.8125,244.5,315.4375,349.625,306.6875,261.0,307.25,270.75,246.4375,234.4375,286.875,254.9375,168.125,156.0625,153.4375,189.125,161.4375,169.8125,291.625,270.3125,229.9375,227.9375,197.0625,206.3125,153.875,180.9375,239.0625,266.6875,208.5625,228.9375,216.5625,168.125,169.125,218.5625,277.9375,281.5,164.375,131.8125,149.75,193.3125,202.25,220.5625,258.625,307.9375,258.75,274.375,202.625,244.75,255.375,257.8125,373.625,267.4375,182.8125,171.375,159.4375,223.75,202.1875,181.375,297.875
5,283.0625,213.0,191.625,210.375,260.5625,256.0,196.25,319.6875,369.625,244.6875,268.25,239.875,220.5,249.25,271.375,314.6875,242.1875,182.75,184.4375,154.25,204.75,220.625,210.3125,271.4375,294.8125,231.4375,219.0,202.25,171.375,175.1875,180.5625,272.4375,242.25,184.1875,221.25,217.6875,173.625,178.375,178.4375,281.3125,319.75,178.875,162.0,160.3125,182.3125,206.25,224.0625,273.875,296.4375,266.5625,219.625,251.0625,209.3125,215.3125,240.5,341.1875,270.9375,203.3125,225.375,160.8125,201.5,209.5,205.8125,248.6875
6,301.25,161.0,156.5,162.75,235.0,237.5625,216.875,305.125,336.0,286.8125,246.9375,228.1875,254.25,315.625,331.375,271.875,245.875,226.8125,209.375,155.8125,175.125,194.0625,219.0625,285.1875,282.1875,207.3125,226.125,192.125,180.125,162.6875,173.625,282.6875,226.9375,225.4375,220.875,151.625,156.0,161.375,220.0625,270.5,269.9375,202.625,158.875,168.9375,165.625,198.6875,228.9375,216.875,342.5,268.125,226.25,206.0,253.4375,274.1875,274.25,331.625,294.9375,227.4375,213.1875,203.5,152.8125,168.75,214.5,271.4375
0,156.83333333333331,192.66666666666669,198.0,189.25,144.75,118.33333333333333,186.49999999999997,235.4166666666667,248.83333333333334,220.99999999999997,214.41666666666666,230.25,227.24999999999997,197.83333333333337,184.16666666666666,265.0,170.58333333333334,113.16666666666669,115.5,122.83333333333333,114.58333333333334,115.5,138.91666666666666,183.16666666666669,215.83333333333334,160.66666666666666,114.58333333333334,135.25,159.33333333333334,162.58333333333334,155.66666666666669,153.25000000000003,207.5,135.25,109.91666666666667,162.33333333333334,164.33333333333334,166.91666666666669,136.83333333333334,213.58333333333331,176.08333333333331,136.74999999999997,149.75,170.41666666666669,156.16666666666666,132.49999999999997,127.83333333333333,195.83333333333331,235.0,183.83333333333334,193.08333333333337,221.08333333333334,206.41666666666669,206.5,201.74999999999997,259.0,205.83333333333331,168.75,141.0,150.75,187.41666666666669,161.66666666666666,175.91666666666669,189.58333333333334
1,210.50000000000006,149.58333333333331,197.33333333333334,167.91666666666666,217.0,149.99999999999997,163.16666666666666,196.16666666666666,255.16666666666666,215.83333333333331,213.58333333333331,226.16666666666666,185.41666666666663,201.0,182.33333333333334,258.8333333333333,203.08333333333331,120.75,120.75,117.16666666666667,121.41666666666667,122.41666666666664,149.16666666666663,207.33333333333334,231.74999999999997,133.58333333333337,113.25000000000001,166.75000000000003,157.41666666666669,160.50000000000003,139.74999999999997,152.91666666666666,178.41666666666663,126.25,139.83333333333334,167.25,181.41666666666666,144.25,135.66666666666669,224.66666666666666,192.08333333333331,119.75000000000001,123.83333333333336,141.58333333333334,172.66666666666666,97.41666666666666,132.75,177.5,217.25,189.75000000000003,207.66666666666666,208.66666666666669,161.16666666666663,203.08333333333331,224.08333333333331,275.0833333333333,228.58333333333334,166.5,154.25000000000003,158.25,158.49999999999997,173.25,179.58333333333331,200.91666666666666
2,180.41666666666669,115.00000000000001,176.66666666666669,183.99999999999997,192.41666666666666,171.0,205.25,200.83333333333331,240.58333333333334,206.99999999999997,240.41666666666666,176.83333333333331,219.50000000000003,195.41666666666669,185.66666666666666,251.50000000000003,191.16666666666669,116.33333333333334,118.5,113.58333333333334,116.91666666666666,118.66666666666667,137.5,222.00000000000003,213.66666666666669,123.58333333333334,127.83333333333334,184.41666666666666,173.16666666666669,149.16666666666666,124.91666666666666,193.66666666666666,212.99999999999997,153.0,148.5833333333334,166.08333333333334,169.83333333333334,153.91666666666669,135.41666666666669,182.58333333333331,200.91666666666666,141.91666666666669,103.91666666666666,131.08333333333334,136.08333333333331,149.16666666666666,122.33333333333334,164.33333333333331,272.66666666666663,236.66666666666669,227.83333333333334,194.33333333333331,191.08333333333331,178.08333333333334,214.08333333333334,224.08333333333331,194.08333333333331,161.66666666666666,125.16666666666667,185.25,162.75,155.25,193.99999999999997,170.25
3,196.3846153846154,148.6153846153846,192.99999999999997,214.92307692307693,218.07692307692307,180.30769230769232,212.6153846153846,229.15384615384613,314.15384615384613,277.8461538461538,206.76923076923077,213.0,240.9230769230769,179.30769230769232,228.23076923076925,229.15384615384616,182.76923076923077,145.3846153846154,119.61538461538461,121.6923076923077,125.84615384615384,123.53846153846153,144.46153846153842,228.07692307692307,250.6153846153846,163.3846153846154,167.84615384615384,200.53846153846152,149.6153846153846,123.15384615384613,145.23076923076925,221.76923076923075,225.3076923076923,178.3846153846154,163.76923076923077,199.9230769230769,185.76923076923075,149.6153846153846,178.99999999999997,195.92307692307693,218.3846153846154,146.92307692307693,134.6923076923077,124.61538461538463,151.76923076923077,153.6923076923077,126.92307692307692,219.0769230769231,282.2307692307693,247.92307692307693,187.69230769230768,205.76923076923077,196.23076923076923,235.84615384615387,226.3076923076923,232.53846153846152,209.23076923076925,133.53846153846155,144.46153846153848,169.7692307692308,183.53846153846155,137.0,184.15384615384616,256.7692307692308
